MMWR_WEEKSTARTDATE,MMWR_WEEK,MMWR_YEAR,INF_A,INF_B,INF_ALL
2019-07-28,31,2019,104,85,189
2001-04-01,14,2001,8,37,45
2023-02-12,7,2023,172,29,201
2002-09-15,38,2002,0,2,2
2022-12-04,49,2022,3156,6,3162
2013-06-30,27,2013,44,23,67
2007-09-09,37,2007,23,7,30
2021-10-17,42,2021,26,39,65
2009-02-22,9,2009,1768,1147,2915
2010-01-03,1,2010,358,8,366
2023-05-28,22,2023,20,14,34
2022-09-25,39,2022,155,4,159
2021-09-12,37,2021,9,14,23
2017-06-18,25,2017,45,50,95
2016-03-13,11,2016,1751,617,2368
2017-12-03,49,2017,2479,827,3306
2014-08-31,36,2014,82,29,111
2017-03-05,10,2017,1321,634,1955
2019-09-08,37,2019,95,48,143
2019-06-30,27,2019,73,17,90
2019-09-22,39,2019,153,322,475
2002-03-24,13,2002,95,235,330
2021-05-30,22,2021,7,15,22
2008-04-06,15,2008,198,410,608
